,file_name,label_pred
4850,2.강도범죄_394710_label.wav,0.0
4854,2.강도범죄_395309_label.wav,0.0
4856,2.강도범죄_395617_label.wav,0.0
4857,2.강도범죄_395660_label.wav,0.0
4860,2.강도범죄_395914_label.wav,0.0
4871,2.강도범죄_396512_label.wav,0.0
4874,2.강도범죄_396784_label.wav,0.0
4878,2.강도범죄_397055_label.wav,0.0
4881,2.강도범죄_397119_label.wav,0.0
4885,2.강도범죄_397283_label.wav,0.0
4890,2.강도범죄_398286_label.wav,0.0
4894,2.강도범죄_398645_label.wav,0.0
4908,2.강도범죄_399493_label.wav,0.0
4909,2.강도범죄_399525_label.wav,0.0
4911,2.강도범죄_399584_label.wav,0.0
4912,2.강도범죄_399589_label.wav,0.0
4913,2.강도범죄_399703_label.wav,0.0
4916,2.강도범죄_399995_label.wav,0.0
4919,2.강도범죄_400376_label.wav,0.0
4921,2.강도범죄_400750_label.wav,0.0
4924,2.강도범죄_401110_label.wav,0.0
4928,2.강도범죄_401272_label.wav,0.0
4932,2.강도범죄_401534_label.wav,0.0
4935,2.강도범죄_401663_label.wav,0.0
4943,2.강도범죄_402255_label.wav,0.0
4944,2.강도범죄_402345_label.wav,0.0
4945,2.강도범죄_402524_label.wav,0.0
4948,2.강도범죄_402712_label.wav,0.0
4953,2.강도범죄_402987_label.wav,0.0
4956,2.강도범죄_403160_label.wav,0.0
4962,2.강도범죄_403706_label.wav,0.0
4964,2.강도범죄_403900_label.wav,0.0
4971,2.강도범죄_405187_label.wav,0.0
4973,2.강도범죄_405230_label.wav,0.0
4981,2.강도범죄_406109_label.wav,0.0
4982,2.강도범죄_406120_label.wav,0.0
4986,2.강도범죄_406364_label.wav,0.0
4987,2.강도범죄_406439_label.wav,0.0
4990,2.강도범죄_406556_label.wav,0.0
5005,2.강도범죄_407859_label.wav,0.0
5010,2.강도범죄_408535_label.wav,0.0
5012,2.강도범죄_408624_label.wav,0.0
5021,2.강도범죄_409170_label.wav,0.0
5029,2.강도범죄_409738_label.wav,0.0
5030,2.강도범죄_409797_label.wav,0.0
5034,2.강도범죄_410311_label.wav,0.0
5042,2.강도범죄_411198_label.wav,0.0
5043,2.강도범죄_411414_label.wav,0.0
5049,2.강도범죄_412053_label.wav,0.0
5052,2.강도범죄_412194_label.wav,0.0
5057,2.강도범죄_412781_label.wav,0.0
5058,2.강도범죄_412792_label.wav,0.0
5060,2.강도범죄_412969_label.wav,0.0
5061,2.강도범죄_412986_label.wav,0.0
5064,2.강도범죄_413113_label.wav,0.0
5065,2.강도범죄_413193_label.wav,0.0
5066,2.강도범죄_413264_label.wav,0.0
5068,2.강도범죄_413970_label.wav,0.0
5069,2.강도범죄_414091_label.wav,0.0
5072,2.강도범죄_414413_label.wav,0.0
5076,2.강도범죄_414774_label.wav,0.0
5077,2.강도범죄_414899_label.wav,0.0
5079,2.강도범죄_415240_label.wav,0.0
5090,2.강도범죄_416741_label.wav,0.0
5092,2.강도범죄_416908_label.wav,0.0
5093,2.강도범죄_416923_label.wav,0.0
5097,2.강도범죄_417269_label.wav,0.0
5100,2.강도범죄_417724_label.wav,0.0
5101,2.강도범죄_417839_label.wav,0.0
5107,2.강도범죄_418335_label.wav,0.0
5112,2.강도범죄_418740_label.wav,0.0
5113,2.강도범죄_418852_label.wav,0.0
5117,2.강도범죄_419154_label.wav,0.0
5126,2.강도범죄_419865_label.wav,0.0
5127,2.강도범죄_419954_label.wav,0.0
5128,2.강도범죄_419961_label.wav,0.0
5135,2.강도범죄_420952_label.wav,0.0
5139,2.강도범죄_421400_label.wav,0.0
5147,2.강도범죄_421814_label.wav,0.0
5148,2.강도범죄_421841_label.wav,0.0
5157,2.강도범죄_422722_label.wav,0.0
5160,2.강도범죄_422894_label.wav,0.0
5172,2.강도범죄_423343_label.wav,0.0
5188,2.강도범죄_424200_label.wav,0.0
5189,2.강도범죄_424202_label.wav,0.0
5193,2.강도범죄_424357_label.wav,0.0
5195,2.강도범죄_424440_label.wav,0.0
5199,2.강도범죄_424677_label.wav,0.0
5215,2.강도범죄_425364_label.wav,0.0
5216,2.강도범죄_425401_label.wav,0.0
5217,2.강도범죄_425421_label.wav,0.0
5221,2.강도범죄_425522_label.wav,0.0
5224,2.강도범죄_425614_label.wav,0.0
5229,2.강도범죄_425800_label.wav,0.0
5231,2.강도범죄_425869_label.wav,0.0
5236,2.강도범죄_426095_label.wav,0.0
5242,2.강도범죄_426537_label.wav,0.0
5250,2.강도범죄_426891_label.wav,0.0
5251,2.강도범죄_426893_label.wav,0.0
5253,2.강도범죄_427329_label.wav,0.0
5257,2.강도범죄_427450_label.wav,0.0
5258,2.강도범죄_427453_label.wav,0.0
5265,2.강도범죄_427908_label.wav,0.0
5272,2.강도범죄_428462_label.wav,0.0
5274,2.강도범죄_428697_label.wav,0.0
5276,2.강도범죄_428857_label.wav,0.0
5283,2.강도범죄_429082_label.wav,0.0
5286,2.강도범죄_429314_label.wav,0.0
5292,2.강도범죄_429673_label.wav,0.0
5294,2.강도범죄_429850_label.wav,0.0
5298,2.강도범죄_430015_label.wav,0.0
5301,2.강도범죄_430367_label.wav,0.0
5304,2.강도범죄_430489_label.wav,0.0
5305,2.강도범죄_430639_label.wav,0.0
5308,2.강도범죄_430758_label.wav,0.0
5323,2.강도범죄_432003_label.wav,0.0
5324,2.강도범죄_432009_label.wav,0.0
5325,2.강도범죄_432041_label.wav,0.0
5327,2.강도범죄_432231_label.wav,0.0
5331,2.강도범죄_432565_label.wav,0.0
5336,2.강도범죄_432879_label.wav,0.0
5341,2.강도범죄_433202_label.wav,0.0
5353,2.강도범죄_433686_label.wav,0.0
5358,2.강도범죄_434006_label.wav,0.0
5362,2.강도범죄_434119_label.wav,0.0
5366,2.강도범죄_652960_label.wav,0.0
5370,2.강도범죄_653004_label.wav,0.0
5372,2.강도범죄_653039_label.wav,0.0
5373,2.강도범죄_653044_label.wav,0.0
5374,2.강도범죄_653053_label.wav,0.0
5375,2.강도범죄_653056_label.wav,0.0
5376,2.강도범죄_653060_label.wav,0.0
5377,2.강도범죄_653069_label.wav,0.0
5378,2.강도범죄_653142_label.wav,0.0
5380,2.강도범죄_653163_label.wav,0.0
5381,2.강도범죄_653186_label.wav,0.0
5384,2.강도범죄_653222_label.wav,0.0
5385,2.강도범죄_653227_label.wav,0.0
5386,2.강도범죄_653246_label.wav,0.0
5388,2.강도범죄_653272_label.wav,0.0
5389,2.강도범죄_653281_label.wav,0.0
5395,2.강도범죄_653394_label.wav,0.0
5396,2.강도범죄_933803_label.wav,0.0
5400,2.강도범죄_933839_label.wav,0.0
5401,2.강도범죄_933854_label.wav,0.0
5404,2.강도범죄_933875_label.wav,0.0
5406,2.강도범죄_933883_label.wav,0.0
5407,2.강도범죄_933888_label.wav,0.0
5409,2.강도범죄_933916_label.wav,0.0
5411,2.강도범죄_933946_label.wav,0.0
5413,2.강도범죄_933975_label.wav,0.0
5415,2.강도범죄_934000_label.wav,0.0
5418,2.강도범죄_934027_label.wav,0.0
5422,2.강도범죄_934099_label.wav,0.0
5425,2.강도범죄_934106_label.wav,0.0
5426,2.강도범죄_934111_label.wav,0.0
5427,2.강도범죄_934126_label.wav,0.0
5428,2.강도범죄_934142_label.wav,0.0
5434,2.강도범죄_934224_label.wav,0.0
5435,2.강도범죄_934234_label.wav,0.0
5440,2.강도범죄_934281_label.wav,0.0
5441,2.강도범죄_936011_label.wav,0.0
5442,2.강도범죄_936039_label.wav,0.0
5443,2.강도범죄_936043_label.wav,0.0
5444,2.강도범죄_936050_label.wav,0.0
5445,2.강도범죄_936065_label.wav,0.0
5450,2.강도범죄_936213_label.wav,0.0
5452,2.강도범죄_936286_label.wav,0.0
5453,2.강도범죄_936290_label.wav,0.0
5455,2.강도범죄_936304_label.wav,0.0
5457,2.강도범죄_936343_label.wav,0.0
5458,2.강도범죄_936352_label.wav,0.0
5464,2.강도범죄_936406_label.wav,0.0
5465,2.강도범죄_936410_label.wav,0.0
5466,2.강도범죄_936411_label.wav,0.0
5469,2.강도범죄_936435_label.wav,0.0
5472,2.강도범죄_936516_label.wav,0.0
5474,2.강도범죄_936532_label.wav,0.0
5475,2.강도범죄_936541_label.wav,0.0
5476,2.강도범죄_936545_label.wav,0.0
5477,2.강도범죄_936566_label.wav,0.0
5478,2.강도범죄_936576_label.wav,0.0
5479,2.강도범죄_936596_label.wav,0.0
5482,2.강도범죄_937729_label.wav,0.0
5483,2.강도범죄_937745_label.wav,0.0
5484,2.강도범죄_937753_label.wav,0.0
5488,2.강도범죄_937810_label.wav,0.0
5490,2.강도범죄_937819_label.wav,0.0
5491,2.강도범죄_937832_label.wav,0.0
5493,2.강도범죄_937860_label.wav,0.0
5497,2.강도범죄_937901_label.wav,0.0
5498,2.강도범죄_937916_label.wav,0.0
5501,2.강도범죄_937950_label.wav,0.0
5503,2.강도범죄_937973_label.wav,0.0
5504,2.강도범죄_937978_label.wav,0.0
5505,2.강도범죄_937982_label.wav,0.0
5506,2.강도범죄_938002_label.wav,0.0
5507,2.강도범죄_938003_label.wav,0.0
5510,2.강도범죄_938033_label.wav,0.0
5511,2.강도범죄_938034_label.wav,0.0
5513,2.강도범죄_938038_label.wav,0.0
5518,2.강도범죄_938142_label.wav,0.0
5521,2.강도범죄_938186_label.wav,0.0
5522,2.강도범죄_938201_label.wav,0.0
5523,2.강도범죄_938202_label.wav,0.0
5524,2.강도범죄_938203_label.wav,0.0
5525,2.강도범죄_938205_label.wav,0.0
5526,2.강도범죄_938215_label.wav,0.0
5538,2.강도범죄_938415_label.wav,0.0
5543,2.강도범죄_938468_label.wav,0.0
5544,2.강도범죄_938506_label.wav,0.0
5546,2.강도범죄_938535_label.wav,0.0
5549,2.강도범죄_938563_label.wav,0.0
5550,2.강도범죄_938593_label.wav,0.0
5551,2.강도범죄_938608_label.wav,0.0
5554,2.강도범죄_938638_label.wav,0.0
5556,2.강도범죄_938648_label.wav,0.0
5557,2.강도범죄_938652_label.wav,0.0
5558,2.강도범죄_938668_label.wav,0.0
5561,2.강도범죄_938700_label.wav,0.0
5566,2.강도범죄_938776_label.wav,0.0
5569,2.강도범죄_938819_label.wav,0.0
5570,2.강도범죄_938839_label.wav,0.0
5572,2.강도범죄_938861_label.wav,0.0
5573,2.강도범죄_938864_label.wav,0.0
5575,2.강도범죄_938906_label.wav,0.0
5577,2.강도범죄_938940_label.wav,0.0
5591,2.강도범죄_943187_label.wav,0.0
5592,2.강도범죄_943190_label.wav,0.0
5601,2.강도범죄_943246_label.wav,0.0
5633,2.강도범죄_943599_label.wav,0.0
5653,2.강도범죄_943788_label.wav,0.0
5658,2.강도범죄_943841_label.wav,0.0
5672,2.강도범죄_943956_label.wav,0.0
5679,2.강도범죄_944050_label.wav,0.0
5680,2.강도범죄_944057_label.wav,0.0
5692,2.강도범죄_944174_label.wav,0.0
5728,2.강도범죄_944659_label.wav,0.0
5729,2.강도범죄_944673_label.wav,0.0
5750,2.강도범죄_944891_label.wav,0.0
5758,2.강도범죄_944984_label.wav,0.0
5777,2.강도범죄_945169_label.wav,0.0
5783,2.강도범죄_945250_label.wav,0.0
5790,2.강도범죄_945319_label.wav,0.0
5795,2.강도범죄_945355_label.wav,0.0
5796,2.강도범죄_945367_label.wav,0.0
5801,2.강도범죄_945398_label.wav,0.0
5822,2.강도범죄_945615_label.wav,0.0
5823,2.강도범죄_945616_label.wav,0.0
5830,2.강도범죄_945673_label.wav,0.0
5845,2.강도범죄_945764_label.wav,0.0
5848,2.강도범죄_945780_label.wav,0.0
5849,2.강도범죄_945791_label.wav,0.0
5851,2.강도범죄_945812_label.wav,0.0
5856,2.강도범죄_945853_label.wav,0.0
5857,2.강도범죄_945872_label.wav,0.0
5875,2.강도범죄_946123_label.wav,0.0
5933,2.강도범죄_946906_label.wav,0.0
5948,2.강도범죄_947109_label.wav,0.0
5956,2.강도범죄_947237_label.wav,0.0
5957,2.강도범죄_947245_label.wav,0.0
5961,2.강도범죄_947303_label.wav,0.0
5965,2.강도범죄_947346_label.wav,0.0
5967,2.강도범죄_947363_label.wav,0.0
5975,2.강도범죄_947457_label.wav,0.0
5976,2.강도범죄_947468_label.wav,0.0
5980,2.강도범죄_947516_label.wav,0.0
5981,2.강도범죄_947531_label.wav,0.0
5982,2.강도범죄_947544_label.wav,0.0
5991,2.강도범죄_947676_label.wav,0.0
5992,2.강도범죄_947686_label.wav,0.0
6000,3.절도범죄_1237924_label.wav,0.0
6001,3.절도범죄_1237934_label.wav,0.0
6002,3.절도범죄_1237944_label.wav,0.0
6003,3.절도범죄_1237948_label.wav,0.0
6004,3.절도범죄_1237950_label.wav,0.0
6005,3.절도범죄_1237957_label.wav,0.0
6006,3.절도범죄_1237973_label.wav,0.0
6007,3.절도범죄_1237974_label.wav,0.0
6009,3.절도범죄_1237987_label.wav,0.0
6010,3.절도범죄_1237992_label.wav,0.0
6011,3.절도범죄_1237995_label.wav,0.0
6014,3.절도범죄_1238009_label.wav,0.0
6015,3.절도범죄_1238011_label.wav,0.0
6016,3.절도범죄_1238023_label.wav,0.0
6017,3.절도범죄_1238025_label.wav,0.0
6019,3.절도범죄_1238047_label.wav,0.0
6021,3.절도범죄_1238072_label.wav,0.0
6023,3.절도범죄_1238076_label.wav,0.0
6024,3.절도범죄_1238082_label.wav,0.0
6025,3.절도범죄_1238085_label.wav,0.0
6026,3.절도범죄_1238087_label.wav,0.0
6027,3.절도범죄_1238090_label.wav,0.0
6029,3.절도범죄_1238102_label.wav,0.0
6031,3.절도범죄_1238107_label.wav,0.0
6032,3.절도범죄_1238112_label.wav,0.0
6036,3.절도범죄_1238126_label.wav,0.0
6039,3.절도범죄_1238156_label.wav,0.0
6040,3.절도범죄_1238158_label.wav,0.0
6042,3.절도범죄_1238173_label.wav,0.0
6044,3.절도범죄_1238178_label.wav,0.0
6045,3.절도범죄_1238184_label.wav,0.0
6046,3.절도범죄_1238191_label.wav,0.0
6048,3.절도범죄_1238204_label.wav,0.0
6049,3.절도범죄_1238205_label.wav,0.0
6050,3.절도범죄_1238211_label.wav,0.0
6051,3.절도범죄_1238218_label.wav,0.0
6053,3.절도범죄_1238244_label.wav,0.0
6057,3.절도범죄_1238264_label.wav,0.0
6058,3.절도범죄_1238285_label.wav,0.0
6059,3.절도범죄_1238287_label.wav,0.0
6065,3.절도범죄_1238341_label.wav,0.0
6066,3.절도범죄_1238374_label.wav,0.0
6067,3.절도범죄_1238390_label.wav,0.0
6068,3.절도범죄_1238406_label.wav,0.0
6070,3.절도범죄_1238423_label.wav,0.0
6072,3.절도범죄_1238429_label.wav,0.0
6075,3.절도범죄_1238491_label.wav,0.0
6076,3.절도범죄_1238506_label.wav,0.0
6077,3.절도범죄_1238528_label.wav,0.0
6078,3.절도범죄_1238535_label.wav,0.0
6079,3.절도범죄_1238538_label.wav,0.0
6080,3.절도범죄_1238541_label.wav,0.0
6081,3.절도범죄_1238545_label.wav,0.0
6082,3.절도범죄_1238551_label.wav,0.0
6083,3.절도범죄_1238560_label.wav,0.0
6085,3.절도범죄_1238575_label.wav,0.0
6088,3.절도범죄_1238617_label.wav,0.0
6089,3.절도범죄_1238622_label.wav,0.0
6090,3.절도범죄_1238624_label.wav,0.0
6092,3.절도범죄_1238649_label.wav,0.0
6093,3.절도범죄_1238662_label.wav,0.0
6094,3.절도범죄_1238681_label.wav,0.0
6096,3.절도범죄_1238705_label.wav,0.0
6098,3.절도범죄_1238709_label.wav,0.0
6099,3.절도범죄_1238713_label.wav,0.0
6100,3.절도범죄_1238714_label.wav,0.0
6103,3.절도범죄_1238737_label.wav,0.0
6104,3.절도범죄_1238740_label.wav,0.0
6105,3.절도범죄_1238746_label.wav,0.0
6106,3.절도범죄_1238752_label.wav,0.0
6109,3.절도범죄_1238783_label.wav,0.0
6111,3.절도범죄_1238793_label.wav,0.0
6112,3.절도범죄_1238797_label.wav,0.0
6113,3.절도범죄_1238802_label.wav,0.0
6114,3.절도범죄_1238803_label.wav,0.0
6117,3.절도범죄_1238826_label.wav,0.0
6119,3.절도범죄_1238834_label.wav,0.0
6120,3.절도범죄_1238846_label.wav,0.0
6122,3.절도범죄_1238862_label.wav,0.0
6124,3.절도범죄_1238874_label.wav,0.0
6126,3.절도범죄_1238908_label.wav,0.0
6128,3.절도범죄_1238919_label.wav,0.0
6129,3.절도범죄_1238944_label.wav,0.0
6130,3.절도범죄_1238950_label.wav,0.0
6132,3.절도범죄_1238967_label.wav,0.0
6133,3.절도범죄_1238970_label.wav,0.0
6134,3.절도범죄_1238972_label.wav,0.0
6136,3.절도범죄_1238996_label.wav,0.0
6138,3.절도범죄_1239013_label.wav,0.0
6140,3.절도범죄_1239036_label.wav,0.0
6142,3.절도범죄_1239047_label.wav,0.0
6143,3.절도범죄_1239060_label.wav,0.0
6145,3.절도범죄_1239064_label.wav,0.0
6146,3.절도범죄_1239074_label.wav,0.0
6147,3.절도범죄_1239077_label.wav,0.0
6149,3.절도범죄_1239119_label.wav,0.0
6150,3.절도범죄_1239120_label.wav,0.0
6151,3.절도범죄_1239139_label.wav,0.0
6152,3.절도범죄_1239142_label.wav,0.0
6153,3.절도범죄_1239147_label.wav,0.0
6154,3.절도범죄_1239151_label.wav,0.0
6155,3.절도범죄_1239157_label.wav,0.0
6156,3.절도범죄_1239165_label.wav,0.0
6157,3.절도범죄_1239175_label.wav,0.0
6159,3.절도범죄_1239178_label.wav,0.0
6160,3.절도범죄_1239180_label.wav,0.0
6162,3.절도범죄_1239186_label.wav,0.0
6163,3.절도범죄_1239199_label.wav,0.0
6164,3.절도범죄_1239208_label.wav,0.0
6165,3.절도범죄_1239209_label.wav,0.0
6166,3.절도범죄_1239216_label.wav,0.0
6167,3.절도범죄_1239226_label.wav,0.0
6171,3.절도범죄_1239252_label.wav,0.0
6172,3.절도범죄_1239278_label.wav,0.0
6174,3.절도범죄_1239288_label.wav,0.0
6175,3.절도범죄_1239289_label.wav,0.0
6176,3.절도범죄_1239292_label.wav,0.0
6180,3.절도범죄_1239337_label.wav,0.0
6183,3.절도범죄_1239360_label.wav,0.0
6184,3.절도범죄_1239368_label.wav,0.0
6185,3.절도범죄_1239379_label.wav,0.0
6186,3.절도범죄_1239381_label.wav,0.0
6187,3.절도범죄_1239405_label.wav,0.0
6188,3.절도범죄_1239408_label.wav,0.0
6189,3.절도범죄_1239412_label.wav,0.0
6190,3.절도범죄_1239420_label.wav,0.0
6191,3.절도범죄_1239432_label.wav,0.0
6193,3.절도범죄_1239440_label.wav,0.0
6194,3.절도범죄_1239444_label.wav,0.0
6195,3.절도범죄_1239447_label.wav,0.0
6196,3.절도범죄_1239469_label.wav,0.0
6197,3.절도범죄_1239472_label.wav,0.0
6198,3.절도범죄_1239473_label.wav,0.0
6199,3.절도범죄_1239477_label.wav,0.0
6200,3.절도범죄_1239478_label.wav,0.0
6201,3.절도범죄_1239489_label.wav,0.0
6202,3.절도범죄_1239493_label.wav,0.0
6204,3.절도범죄_1239510_label.wav,0.0
6205,3.절도범죄_1239537_label.wav,0.0
6206,3.절도범죄_1239566_label.wav,0.0
6207,3.절도범죄_1239575_label.wav,0.0
6208,3.절도범죄_1239587_label.wav,0.0
6209,3.절도범죄_1239589_label.wav,0.0
6213,3.절도범죄_1239595_label.wav,0.0
6214,3.절도범죄_1239597_label.wav,0.0
6215,3.절도범죄_1239610_label.wav,0.0
6217,3.절도범죄_1239628_label.wav,0.0
6221,3.절도범죄_1239656_label.wav,0.0
6222,3.절도범죄_1239657_label.wav,0.0
6223,3.절도범죄_1239669_label.wav,0.0
6224,3.절도범죄_1239671_label.wav,0.0
6225,3.절도범죄_1239678_label.wav,0.0
6226,3.절도범죄_1239682_label.wav,0.0
6227,3.절도범죄_1239687_label.wav,0.0
6228,3.절도범죄_1239688_label.wav,0.0
6232,3.절도범죄_1239716_label.wav,0.0
6233,3.절도범죄_1239721_label.wav,0.0
6234,3.절도범죄_1239730_label.wav,0.0
6239,3.절도범죄_1239758_label.wav,0.0
6240,3.절도범죄_1239776_label.wav,0.0
6241,3.절도범죄_1239777_label.wav,0.0
6243,3.절도범죄_1239787_label.wav,0.0
6244,3.절도범죄_1239800_label.wav,0.0
6246,3.절도범죄_1239826_label.wav,0.0
6248,3.절도범죄_1239832_label.wav,0.0
6249,3.절도범죄_1239838_label.wav,0.0
6250,3.절도범죄_1239848_label.wav,0.0
6251,3.절도범죄_1239861_label.wav,0.0
6254,3.절도범죄_1239871_label.wav,0.0
6258,3.절도범죄_1239915_label.wav,0.0
6259,3.절도범죄_1239921_label.wav,0.0
6261,3.절도범죄_1239929_label.wav,0.0
6263,3.절도범죄_1239940_label.wav,0.0
6265,3.절도범죄_1239954_label.wav,0.0
6269,3.절도범죄_1239981_label.wav,0.0
6270,3.절도범죄_1239983_label.wav,0.0
6271,3.절도범죄_1239987_label.wav,0.0
6272,3.절도범죄_1239989_label.wav,0.0
6274,3.절도범죄_1240000_label.wav,0.0
6275,3.절도범죄_1240016_label.wav,0.0
6278,3.절도범죄_1240045_label.wav,0.0
6280,3.절도범죄_1240051_label.wav,0.0
6284,3.절도범죄_1240085_label.wav,0.0
6285,3.절도범죄_1240094_label.wav,0.0
6286,3.절도범죄_1240097_label.wav,0.0
6288,3.절도범죄_1240100_label.wav,0.0
6289,3.절도범죄_1240102_label.wav,0.0
6291,3.절도범죄_1240121_label.wav,0.0
6294,3.절도범죄_1240144_label.wav,0.0
6295,3.절도범죄_1240157_label.wav,0.0
6296,3.절도범죄_1240176_label.wav,0.0
6297,3.절도범죄_1240183_label.wav,0.0
6299,3.절도범죄_1240196_label.wav,0.0
6304,3.절도범죄_1240225_label.wav,0.0
6306,3.절도범죄_1240250_label.wav,0.0
6307,3.절도범죄_1240265_label.wav,0.0
6310,3.절도범죄_1240291_label.wav,0.0
6312,3.절도범죄_1240312_label.wav,0.0
6313,3.절도범죄_1240318_label.wav,0.0
6314,3.절도범죄_1240320_label.wav,0.0
6315,3.절도범죄_1240331_label.wav,0.0
6316,3.절도범죄_1240334_label.wav,0.0
6318,3.절도범죄_1240360_label.wav,0.0
6319,3.절도범죄_1240369_label.wav,0.0
6320,3.절도범죄_1240375_label.wav,0.0
6327,3.절도범죄_1240433_label.wav,0.0
6328,3.절도범죄_1240441_label.wav,0.0
6329,3.절도범죄_1240450_label.wav,0.0
6330,3.절도범죄_1240452_label.wav,0.0
6331,3.절도범죄_1240459_label.wav,0.0
6334,3.절도범죄_1240479_label.wav,0.0
6336,3.절도범죄_1240511_label.wav,0.0
6337,3.절도범죄_1240551_label.wav,0.0
6338,3.절도범죄_1240558_label.wav,0.0
6339,3.절도범죄_1240562_label.wav,0.0
6341,3.절도범죄_1240575_label.wav,0.0
6347,3.절도범죄_1240603_label.wav,0.0
6348,3.절도범죄_1240613_label.wav,0.0
6349,3.절도범죄_1240614_label.wav,0.0
6350,3.절도범죄_1240623_label.wav,0.0
6352,3.절도범죄_1240641_label.wav,0.0
6353,3.절도범죄_1240649_label.wav,0.0
6354,3.절도범죄_1240656_label.wav,0.0
6356,3.절도범죄_1240662_label.wav,0.0
6357,3.절도범죄_1240670_label.wav,0.0
6358,3.절도범죄_1240675_label.wav,0.0
6360,3.절도범죄_1240713_label.wav,0.0
6361,3.절도범죄_1240734_label.wav,0.0
6364,3.절도범죄_1240765_label.wav,0.0
6365,3.절도범죄_1240766_label.wav,0.0
6367,3.절도범죄_1240773_label.wav,0.0
6368,3.절도범죄_1240775_label.wav,0.0
6369,3.절도범죄_1240781_label.wav,0.0
6371,3.절도범죄_1240789_label.wav,0.0
6372,3.절도범죄_1240792_label.wav,0.0
6373,3.절도범죄_1240794_label.wav,0.0
6375,3.절도범죄_1240827_label.wav,0.0
6376,3.절도범죄_1240846_label.wav,0.0
6378,3.절도범죄_1240858_label.wav,0.0
6381,3.절도범죄_1240869_label.wav,0.0
6382,3.절도범죄_1240884_label.wav,0.0
6384,3.절도범죄_1240902_label.wav,0.0
6385,3.절도범죄_1240926_label.wav,0.0
6386,3.절도범죄_1240961_label.wav,0.0
6387,3.절도범죄_1240962_label.wav,0.0
6390,3.절도범죄_1240974_label.wav,0.0
6392,3.절도범죄_1240980_label.wav,0.0
6393,3.절도범죄_1240989_label.wav,0.0
6394,3.절도범죄_1240990_label.wav,0.0
6395,3.절도범죄_1241012_label.wav,0.0
6397,3.절도범죄_1241036_label.wav,0.0
6398,3.절도범죄_1241039_label.wav,0.0
6399,3.절도범죄_1241065_label.wav,0.0
6400,3.절도범죄_1241071_label.wav,0.0
6401,3.절도범죄_1241079_label.wav,0.0
6402,3.절도범죄_1241099_label.wav,0.0
6405,3.절도범죄_1241124_label.wav,0.0
6407,3.절도범죄_1241133_label.wav,0.0
6409,3.절도범죄_1241154_label.wav,0.0
6410,3.절도범죄_1241158_label.wav,0.0
6411,3.절도범죄_1241162_label.wav,0.0
6412,3.절도범죄_1241172_label.wav,0.0
6413,3.절도범죄_1241179_label.wav,0.0
6414,3.절도범죄_1241182_label.wav,0.0
6416,3.절도범죄_1241199_label.wav,0.0
6417,3.절도범죄_1241204_label.wav,0.0
6418,3.절도범죄_1241215_label.wav,0.0
6419,3.절도범죄_1241217_label.wav,0.0
6422,3.절도범죄_1241239_label.wav,0.0
6426,3.절도범죄_1241261_label.wav,0.0
6427,3.절도범죄_1241267_label.wav,0.0
6431,3.절도범죄_1241309_label.wav,0.0
6432,3.절도범죄_1241310_label.wav,0.0
6433,3.절도범죄_1241311_label.wav,0.0
6434,3.절도범죄_1241314_label.wav,0.0
6435,3.절도범죄_1241337_label.wav,0.0
6436,3.절도범죄_1241345_label.wav,0.0
6437,3.절도범죄_1241349_label.wav,0.0
6438,3.절도범죄_1241356_label.wav,0.0
6443,3.절도범죄_1241400_label.wav,0.0
6445,3.절도범죄_1241408_label.wav,0.0
6446,3.절도범죄_1241412_label.wav,0.0
6450,3.절도범죄_1241423_label.wav,0.0
6451,3.절도범죄_1241431_label.wav,0.0
6453,3.절도범죄_1241443_label.wav,0.0
6455,3.절도범죄_1241449_label.wav,0.0
6457,3.절도범죄_1241475_label.wav,0.0
6458,3.절도범죄_1241479_label.wav,0.0
6459,3.절도범죄_1241481_label.wav,0.0
6461,3.절도범죄_1241510_label.wav,0.0
6462,3.절도범죄_1241516_label.wav,0.0
6465,3.절도범죄_1241540_label.wav,0.0
6466,3.절도범죄_1241551_label.wav,0.0
6468,3.절도범죄_1241557_label.wav,0.0
6469,3.절도범죄_1241558_label.wav,0.0
6470,3.절도범죄_1241569_label.wav,0.0
6471,3.절도범죄_1241583_label.wav,0.0
6473,3.절도범죄_1241599_label.wav,0.0
6474,3.절도범죄_1241610_label.wav,0.0
6475,3.절도범죄_1241615_label.wav,0.0
6478,3.절도범죄_1241653_label.wav,0.0
6479,3.절도범죄_1241656_label.wav,0.0
6480,3.절도범죄_1241681_label.wav,0.0
6481,3.절도범죄_1241682_label.wav,0.0
6483,3.절도범죄_1241702_label.wav,0.0
6487,3.절도범죄_1241724_label.wav,0.0
6489,3.절도범죄_1241735_label.wav,0.0
6490,3.절도범죄_1241736_label.wav,0.0
6491,3.절도범죄_1241738_label.wav,0.0
6493,3.절도범죄_1241743_label.wav,0.0
6497,3.절도범죄_1241787_label.wav,0.0
6498,3.절도범죄_1241792_label.wav,0.0
6499,3.절도범죄_1241794_label.wav,0.0
6503,3.절도범죄_1241833_label.wav,0.0
6504,3.절도범죄_1241839_label.wav,0.0
6509,3.절도범죄_1241865_label.wav,0.0
6510,3.절도범죄_1241873_label.wav,0.0
6513,3.절도범죄_1241920_label.wav,0.0
6514,3.절도범죄_1241939_label.wav,0.0
6517,3.절도범죄_1241974_label.wav,0.0
6518,3.절도범죄_1241975_label.wav,0.0
6520,3.절도범죄_1242004_label.wav,0.0
6524,3.절도범죄_1242024_label.wav,0.0
